Album Name,Artists,Release Date,Popularity,Image URL
Transformations,"Manos Hadjidakis, K. BHTA",2003-01-01,9,https://i.scdn.co/image/ab67616d0000b2735fb1ea7074cd8c9bdb7bb446
Thursday Afternoon,Panagiotis Kalantzopoulos,2004-01-01,2,https://i.scdn.co/image/ab67616d0000b27375c5527c5ef77fe86aed7b6f
Gia Pada Mazi,Giannis Parios,2009-03-04,13,https://i.scdn.co/image/ab67616d0000b2736ac88c56c41cc07bc6eed25c
Lágrimas Negras,"Bebo Valdés, Diego El Cigala",2014-04-25,46,https://i.scdn.co/image/ab67616d0000b27361cbfc5663516f4716b679e3
Summertime in Prague,"Panagiotis Kalantzopoulos, Elli Paspala",2008-05-11,17,https://i.scdn.co/image/ab67616d0000b273642c13234c80eb0ab5e9cbc6
Up and Away,"Σtella, Redinho",2022-06-17,63,https://i.scdn.co/image/ab67616d0000b2735fde798f6842d0ccc57c4bba
Ciudad De Las Ideas,Vicente Amigo,2000-09-21,37,https://i.scdn.co/image/ab67616d0000b273255548f067878d83dff68f8e
Paramythia,Sokratis Malamas,2009-02-27,24,https://i.scdn.co/image/ab67616d0000b2736825e956e63f00b3486e947a
"O,Ti Aneveni Kateveni (Remastered)",Giorgos Marinos,1985-03-13,1,https://i.scdn.co/image/ab67616d0000b2730cc6c1ca334cce12df701125
Ultraviolence (Deluxe),Lana Del Rey,2014-01-01,80,https://i.scdn.co/image/ab67616d0000b2731624590458126fc8b8c64c2f
To Kati,Katy Garbi,2000,36,https://i.scdn.co/image/ab67616d0000b27342b129aee298de760d671586
Assume Form,James Blake,2019-01-18,39,https://i.scdn.co/image/ab67616d0000b273534dc6aebb7cf3c04e410cc6
Me Stoma Pou Gela,"Thanasis Papakonstantinou, Sokratis Malamas",2018-02-15,27,https://i.scdn.co/image/ab67616d0000b2737ac6593e76a28eaa3ce03a3c
Halia,Fivos Delivorias,1998-07-06,31,https://i.scdn.co/image/ab67616d0000b27323b1a7a9b33a560bec627f0c
To Kourema,Dionysis Savvopoulos,1989,9,https://i.scdn.co/image/ab67616d0000b2739adbea0402748613a158c742
Me ta Matia Kleista,"Panagiotis Kalantzopoulos, Giota Negka",2003-10-03,9,https://i.scdn.co/image/ab67616d0000b2736ba7b14585320fd4b128cbc4
Romancero Gitano Tou F. G. Lorca (Kai Tessera Alla Tragoudia),Arleta,2007-10-08,13,https://i.scdn.co/image/ab67616d0000b2739374d56c00da153f434e67e2
Volume 2 (Mandolin Orchestra City of Milan),"Orchestra a plettro Citta' di Milano, Mandolin Orchestra City of Milan",2003,0,https://i.scdn.co/image/ab67616d0000b273e9138315b87932eb04a1062b
The Exciting Sounds of Menahan Street Band,Menahan Street Band,2021-02-26,57,https://i.scdn.co/image/ab67616d0000b273023f867f681febb140fdcc21
More (Original Film Sountrack) [2011 - Remaster] [2011 Remastered Version],Pink Floyd,1969-06-13,19,https://i.scdn.co/image/ab67616d0000b2737278b9a8326c2fd8b8909a2e
Purple Rain,Prince,1984-06-25,11,https://i.scdn.co/image/ab67616d0000b273d52bfb90ee8dfeda8378b99b
Hapopsis,Yiotis Kiourtsoglou,2022-12-09,1,https://i.scdn.co/image/ab67616d0000b273648fc543d0c9f587e3a52ec6
A Greek in Dixieland,Gus Vali and His Orchestra,2015-03-20,0,https://i.scdn.co/image/ab67616d0000b2733e436298ffc8cf9955d57b28
Goin' Back To New Orleans,Dr. John,1992-06-12,27,https://i.scdn.co/image/ab67616d0000b273ab4db1bbe4ba05ad179fa764
Per incantamento,Ghetonia,1998-01-01,7,https://i.scdn.co/image/ab67616d0000b27398d6ee5732d0ef1671802f0f
Naxatras,Naxatras,2015-04-26,33,https://i.scdn.co/image/ab67616d0000b273037fb18ebb0315b5721cf3fe
The President,MonoNeon,2024-01-02,2,https://i.scdn.co/image/ab67616d0000b273c26c3cff27a43e710ea157f7
DROMOS,DROMOS bouzouki band,2004-08-31,11,https://i.scdn.co/image/ab67616d0000b273e9460db7ea0623075cd2b858
Λίγα Σπίτια Στο Λιμάνι,Νίκος Οικονομίδης,2014-01-01,24,https://i.scdn.co/image/ab67616d0000b273ff0cd5b07d6c9a0964ec659a
Premier degré,Johan Papaconstantino,2023-03-03,32,https://i.scdn.co/image/ab67616d0000b2739a30c503247be780fcfa3ecb
Mahal,Glass Beams,2024-03-22,49,https://i.scdn.co/image/ab67616d0000b273d4c3b01f1977fcc76cf89474
Fragments,Bonobo,2022-01-14,54,https://i.scdn.co/image/ab67616d0000b273226e702d1878d4a44b273980
Rome,"Danger Mouse, Daniele Luppi",2011-05-16,44,https://i.scdn.co/image/ab67616d0000b273574860379dd3dd615ec3bb7b
Circles,Mac Miller,2020-01-17,71,https://i.scdn.co/image/ab67616d0000b27326b7dd89810cc1a40ada642c
Small Changes,Michael Kiwanuka,2024-11-22,59,https://i.scdn.co/image/ab67616d0000b2738828d629678a9d9d15d22d5b
Manouche De Grec,Gadjo Dilo,2013-08-07,25,https://i.scdn.co/image/ab67616d0000b2736e2ff736175925c15674657b
13.000 Meres,Sokratis Malamas,2007-09-10,15,https://i.scdn.co/image/ab67616d0000b273f7de872759b1c6257d654dbf
Sokratis Malamas,Sokratis Malamas,2008-05-14,39,https://i.scdn.co/image/ab67616d0000b27390eb7df0630b8a8276c1cda6
To Adio Domatio - Afigisi II,Sokratis Malamas,2014-01-01,7,https://i.scdn.co/image/ab67616d0000b273035b48bc98d6b7f8ca3a6c27
From Zero,Linkin Park,2024-11-15,81,https://i.scdn.co/image/ab67616d0000b273b11a5489e8cb11dd22b930a0
Ohio Players (Trophy Edition),The Black Keys,2024-11-15,49,https://i.scdn.co/image/ab67616d0000b27312abe7ebafbed04dac15ebe5
O Pyrinas (Live),Dionysis Savvopoulos,2007-01-01,8,https://i.scdn.co/image/ab67616d0000b2738ea3c5fc1e239ae01831debe
Moon Safari,Air,1998-01-16,61,https://i.scdn.co/image/ab67616d0000b2731216e4f7e84af70ef18146ed
Changes (The Instrumentals),"Charles Bradley, Menahan Street Band",2017-05-26,30,https://i.scdn.co/image/ab67616d0000b273cdf30b6bd4913f4fc01dd21b
Indian Ocean,Frazey Ford,2014-10-14,58,https://i.scdn.co/image/ab67616d0000b2733ddd4bb596b436920330a048
The Meltdown,The Meltdown,2017-04-07,56,https://i.scdn.co/image/ab67616d0000b273ce788fda3373dd9b9974224d
Lowdown,Michael Kiwanuka,2024-09-12,32,https://i.scdn.co/image/ab67616d0000b273f56205cf7b5f47de7f01df7c
Facce,Rosapaeda,1998-10-22,1,https://i.scdn.co/image/ab67616d0000b273883973cf85bb32043dd7d7a4
Antologia,Nuova Compagnia Di Canto Popolare,1999-01-01,25,https://i.scdn.co/image/ab67616d0000b273745e1577f8e704121b45c0f4
Shadows,Floating Points,2011-11-21,29,https://i.scdn.co/image/ab67616d0000b27379b8d29aef430e2a00ce8b63
Liquid Spirit,Gregory Porter,2014-11-01,40,https://i.scdn.co/image/ab67616d0000b2731a5b559ef8a73cf7d08c8593
Brave Faces Everyone,Spanish Love Songs,2020-02-07,38,https://i.scdn.co/image/ab67616d0000b273b649f5aac1135562aa25fc49
How You Sell Soul to a Soulless People Who Sold Their Soul?,Public Enemy,2007-08-07,50,https://i.scdn.co/image/ab67616d0000b2732acb820332d5f37cd536cc98
It Takes A Thief: The Very Best Of Thievery Corporation,Thievery Corporation,2010-09-21,30,https://i.scdn.co/image/ab67616d0000b273df75125e64cf690b8c687923
Bando Stone and The New World,Childish Gambino,2024-07-19,62,https://i.scdn.co/image/ab67616d0000b27305c9a49574cc249f1c5405ab
Rags To Rufus,Rufus & Chaka Khan,1974-01-01,42,https://i.scdn.co/image/ab67616d0000b27342291128b404448866c8a557
...Nothing Like The Sun,Sting,1987-10-16,63,https://i.scdn.co/image/ab67616d0000b273d0c7c131a979c9e5436f89ce
From The Mind Of,Pat Bedeau,2019-05-10,1,https://i.scdn.co/image/ab67616d0000b2736b9b494f51ffac59a0d98875
What Kinda Music,"Tom Misch, Yussef Dayes",2020-04-24,55,https://i.scdn.co/image/ab67616d0000b273bd93bbf0c3df5e0242b84831
A Sky Without Stars,ELIZA,2022-09-16,50,https://i.scdn.co/image/ab67616d0000b273c50440b59d005da681b8cfc6
Unknown Pleasures,Joy Division,1979-06-15,46,https://i.scdn.co/image/ab67616d0000b27327cc8b0ed297111f53009772
Black Classical Music,Yussef Dayes,2023-09-08,52,https://i.scdn.co/image/ab67616d0000b2738d4db6f2356f933e0321633f
Gentleman,Fela Kuti,1973-01-01,31,https://i.scdn.co/image/ab67616d0000b273b39f685cb46d3f597f6c5042
Ta Tragoudia Tou Alekou Sakellariou,Various Artists,2004-11-15,10,https://i.scdn.co/image/ab67616d0000b273f134b99427ed6a22828a580f
Could We Be More,Kokoroko,2022-08-05,44,https://i.scdn.co/image/ab67616d0000b2739a791fef4cb18f269cdcd9e3
TO XERI,K. BHTA,2024-05-17,16,https://i.scdn.co/image/ab67616d0000b2739ccdbc6726e68ded83925ba0
ALPHA,Charlotte Day Wilson,2021-07-09,45,https://i.scdn.co/image/ab67616d0000b27399b7a2975680d936013daf4b
It's a Process,Coco O.,2021-04-30,31,https://i.scdn.co/image/ab67616d0000b2733b32e0fdc9a6e9f161bee318
Multi-Love,Unknown Mortal Orchestra,2015-05-26,47,https://i.scdn.co/image/ab67616d0000b273dad8074eb0c60a82d1d8973c
Grammes Ton Orizodon,Thanos Mikroutsikos,2003-11-03,30,https://i.scdn.co/image/ab67616d0000b273138719dec8913fae6f79b381
Das andere Gesicht,Costa Cordalis,1999-06-28,9,https://i.scdn.co/image/ab67616d0000b2733bc2b5bc6f68e7835049bca9
Blood Sugar Sex Magik (Deluxe Edition),Red Hot Chili Peppers,1991-09-24,72,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70
2.0 (Mousiki Apo Tin Parastasi Tou Dimitri Papaioannou),K. BHTA,2006-12-08,21,https://i.scdn.co/image/ab67616d0000b273525ccaae78d934faf6f1498a
Meta,"Dimitra Galani, K. BHTA",2001,14,https://i.scdn.co/image/ab67616d0000b273b32add7feb502f48942d23d1
Aura,Katerina Papadopoulou,2024-01-19,2,https://i.scdn.co/image/ab67616d0000b273e958cf9cfddbbaa5330e745d
The Archer,Alexandra Savior,2020-01-10,48,https://i.scdn.co/image/ab67616d0000b27386e1d809ad483a6f471d5fc4
Λύκοι στον Άρη,"Pan Pan, Years Of Youth",2024-01-19,26,https://i.scdn.co/image/ab67616d0000b27307b079c75317d3fbdcfd3a7d
Antikatoptrismoi,"Manos Hadjidakis, Aliki Kagialoglou",1993-01-01,15,https://i.scdn.co/image/ab67616d0000b27301a77d325161e6a620480cd9
Paolo Conte Live (Apo Ti Sinavlia Sto Pallas),"Haris Alexiou, Paolo Conte",2014-01-01,3,https://i.scdn.co/image/ab67616d0000b27328979d965409d7c692aed576
Afro Fado,Slow J,2023-11-24,54,https://i.scdn.co/image/ab67616d0000b273f19929189af1ce50e3df2c50
Kimosabè,DOPE LEMON,2023-09-29,0,https://i.scdn.co/image/ab67616d0000b273b50dcc056ab7d9a180539f57
SOMNUM,HÆLOS,2023-07-05,16,https://i.scdn.co/image/ab67616d0000b273ce6ced340b310d7dde503348
The world within our bedrooms,Drug Store Romeos,2021-07-09,37,https://i.scdn.co/image/ab67616d0000b273e8b06a04041f9e15c81b91b2
Now You're Moving,Drug Store Romeos,2019-10-03,19,https://i.scdn.co/image/ab67616d0000b273e74681db0cca412656464460
The Budos Band,The Budos Band,2005-11-29,51,https://i.scdn.co/image/ab67616d0000b2737f32595bfa8417eb2489c10d
The Callas,The Callas,2009-04-01,2,https://i.scdn.co/image/ab67616d0000b27380c8f09360e4c4ab1a85d057
Είμαι Ένα Ξενοδοχείο,The Callas,2020-10-23,13,https://i.scdn.co/image/ab67616d0000b27367b45fa68474b968bb8a97b0
Plaisirs d'amour,René Aubry,1998-10-09,46,https://i.scdn.co/image/ab67616d0000b2736219cb49fe3b85a56c416e5e
Movement in Place,Whereswilder,2021-11-12,3,https://i.scdn.co/image/ab67616d0000b273f92fa9cd88ad4328c30b9c57
Manos Loizos Meta,Manos Loizos,2022-09-16,0,https://i.scdn.co/image/ab67616d0000b273e1444f5679bd9ea149f3ba45
Nebraska,Bruce Springsteen,1982-09-30,47,https://i.scdn.co/image/ab67616d0000b2738935cadb8e3e20d9fab4582e
Powell & Pratt,"Baden Powell, Jimmy Pratt",2020-10-01,20,https://i.scdn.co/image/ab67616d0000b27325dba589353cc295b5d84ea3
Nicostratos le Pelican (Original Soundtrack),"Panagiotis Kalantzopoulos, Panayotis Κalantzopoulos",2011-06-01,0,https://i.scdn.co/image/ab67616d0000b2734bc656b104ed8cd71e24f743
falling or flying,Jorja Smith,2023-09-29,53,https://i.scdn.co/image/ab67616d0000b273c2ac5aca1a22a5668148f233
Born Again,"Danger Mouse, Jemini the Gifted One",2004-08-25,23,https://i.scdn.co/image/ab67616d0000b273e53f103c3dc2221e9f433685
Samba Tsikita,Rena Morfi,2020-02-28,29,https://i.scdn.co/image/ab67616d0000b273ee9ca8f236bdd33e27ead430
Souli Anatoli,Rena Morfi,2016-05-27,30,https://i.scdn.co/image/ab67616d0000b27354e8b6050925172e396b3851
30 Nihterina (Remastered),Manos Hadjidakis,1983-11-21,37,https://i.scdn.co/image/ab67616d0000b2738f7ab580a77a484f7f8acd1c
The Classical Mikis Theodorakis,Mikis Theodorakis,2021-03-08,1,https://i.scdn.co/image/ab67616d0000b2733909e69ca520413b4e81717d
Beethoven for Three: Symphonies Nos. 2 and 5,"Ludwig van Beethoven, Yo-Yo Ma, Leonidas Kavakos, Emanuel Ax",2022-03-04,11,https://i.scdn.co/image/ab67616d0000b273a4c28af5065bfdb614fc486e
Aquamarine (feat. Michael Kiwanuka),"Danger Mouse, Black Thought, Michael Kiwanuka",2022-07-13,0,https://i.scdn.co/image/ab67616d0000b2738349eaa4621482a6c1bb26ba
The New Abnormal,The Strokes,2020-04-10,71,https://i.scdn.co/image/ab67616d0000b273bfa99afb5ef0d26d5064b23b
Mediterraneo,Jovanotti,2022-04-01,2,https://i.scdn.co/image/ab67616d0000b273b34574ebc559227370cf55ac
Jazzmatazz Volume 1,Guru,1993-01-01,51,https://i.scdn.co/image/ab67616d0000b273423fc787b53e081679cfc4c0
La Leyenda Del Tiempo (Edicion 35º Aniversario),Camaron De La Isla,2013-01-01,38,https://i.scdn.co/image/ab67616d0000b2739a79a591e5b5a7a3d49b4b1f
Bar Mediterraneo,Nu Genea,2022-07-15,42,https://i.scdn.co/image/ab67616d0000b273c1525d75c3db0cd719cdf063
Easter Holiday in Spain. Drum and Trumpet Band,Various Artists,2012-03-06,0,https://i.scdn.co/image/ab67616d0000b273775e5ae9ca934975dc81d9bc
Lost Souls,Spaccanapoli,2000,24,https://i.scdn.co/image/ab67616d0000b273e61ac79c84fa1b1177ca3e8f
"Manouche De Grec, Vol. II",Gadjo Dilo,2016-10-31,26,https://i.scdn.co/image/ab67616d0000b273f21386974e166aa8cb2aad84
Nuova Napoli,Nu Genea,2018-05-01,44,https://i.scdn.co/image/ab67616d0000b273cc9c8da874cc0aa82d67f7b2
Dance Fever,Florence + The Machine,2022-05-13,60,https://i.scdn.co/image/ab67616d0000b2735fd9e21618182df7d70b2186
Pame Mia Volta Sto Fegari,Manos Hadjidakis,1984,11,https://i.scdn.co/image/ab67616d0000b2730ff076d4c92406885cf8512a
Us - A COLORS SHOW,FKJ,2022-10-24,40,https://i.scdn.co/image/ab67616d0000b273748ed78714552066d38993aa
Mordechai Remixes,Khruangbin,2021-08-06,40,https://i.scdn.co/image/ab67616d0000b27357ff9ea563f7203f2c7d4141
Hijos Del Sol,Hermanos Gutiérrez,2020-09-25,0,https://i.scdn.co/image/ab67616d0000b273b6d50693729b4c2a31f647bb
Aspra Pote Den Foresa (Ta Laika Paraleipomena),"Sokratis Malamas, Ioulia Karapataki",2022-09-23,12,https://i.scdn.co/image/ab67616d0000b27371f54fd6c7028d2603e4478a
The Return,Kamaal Williams,2018-05-25,25,https://i.scdn.co/image/ab67616d0000b273c697d89a9ae61db41d9bd297
Wu Hen,Kamaal Williams,2020-07-24,33,https://i.scdn.co/image/ab67616d0000b2733ba9320e3c9d5d6d65c865d8
Bossa Nova Soul Samba,Ike Quebec,1996-01-01,47,https://i.scdn.co/image/ab67616d0000b273f7f8e9a15bb31c9aaff49f45
Snap You Neck Back,Gasoline,2005-09-01,19,https://i.scdn.co/image/ab67616d0000b273fb662a2c3867dd58057b915d
Estoudiantina Live In New York,Estoudiantina Neas Ionias,2011-01-01,2,https://i.scdn.co/image/ab67616d0000b273586363ada2ee0e18c04f229b
Gynaikes Tis Pikras - Women Of Sorrow,Nikos Grapsas,1998-01-01,0,https://i.scdn.co/image/ab67616d0000b27390d1d0620e793b6c3f4695de
Erotokritos (30th Anniversary Edition / Remastered),"Nikos Xilouris, Tania Tsanaklidou",1976-05-28,6,https://i.scdn.co/image/ab67616d0000b273452794198aa5f565e10d748f
The Nuance Emporium,jiabeats,2020-12-11,4,https://i.scdn.co/image/ab67616d0000b273b340ce820778f2c6f0f5bb78
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),The Beatles,1967-06-01,44,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc
Planet 432,Mik Attal,2022-05-27,0,https://i.scdn.co/image/ab67616d0000b273094a36503d49468d10852c92
He Hecho Mucho por Ti,"Palov, A.Angelides",2017,19,https://i.scdn.co/image/ab67616d0000b273f1da103ec13fe185e1526738
Metro,LEX,2022-05-13,49,https://i.scdn.co/image/ab67616d0000b27321c269dc6c375821de8bd77c
Preemptive Strike,DJ Shadow,1998-01-13,0,https://i.scdn.co/image/ab67616d0000b27379c0803aa37d736d83d16151
Our Pathetic Age,DJ Shadow,2019-11-15,42,https://i.scdn.co/image/ab67616d0000b27347afc94e2720af9f2a862d49
Endangered Species (Bonus Edition),Nickodemus,2005,0,https://i.scdn.co/image/ab67616d0000b2735e2a88e6b2f210f377d3a407
Romiosini,"Grigoris Bithikotsis, Mikis Theodorakis",2004-01-01,5,https://i.scdn.co/image/ab67616d0000b2735cfec22403e5434cc0f287b9
Rare Recordings,Mikis Theodorakis,2009-01-19,1,https://i.scdn.co/image/ab67616d0000b273ad4caaa79e82d1ddd4ad4795
Uranya,Panayotis Kalantzopoulos,2006-01-01,0,https://i.scdn.co/image/ab67616d0000b273d2fb23358a8f7083d4c003d3
Magma,Black Flower,2022-01-28,24,https://i.scdn.co/image/ab67616d0000b2732468c25f3b34ce1637a2e86c
The World Within (Deluxe),Moderator,2015-02-19,45,https://i.scdn.co/image/ab67616d0000b273005132ebc7693fd385bb8058
Voyager 3,"Iratus, Tom Dzik",2018-10-01,0,https://i.scdn.co/image/ab67616d0000b2733c3d5ad5b111ef4c338bb8a7
Tâle Yâd,Oneira,2012-02-06,9,https://i.scdn.co/image/ab67616d0000b2734b236bf2d04f8f6adbc25cbe
Omega Madness,Naxatras,2022-01-21,1,https://i.scdn.co/image/ab67616d0000b273f77f54d0ed4d9b913d41eb0c
Agoni Grammi,Mikres Periplaniseis,1994-01-01,0,https://i.scdn.co/image/ab67616d0000b2731522110a2ed84f1498bfd367
Mikres Periplaniseis,Mikres Periplaniseis,1992-04-07,9,https://i.scdn.co/image/ab67616d0000b273131b1e0e8193273a9b071440
New Jack City,"Sonqo Pura, Bipolar Jones",2020-06-12,11,https://i.scdn.co/image/ab67616d0000b27311a657e8a9f6a1b36efb3080
Leoforos Kavalas,"Buzz, Zoro&Buzz",2021-04-02,35,https://i.scdn.co/image/ab67616d0000b2739918a21145fff0ec410c5118
Vios Erotikos,Giannis Parios,1994-01-01,22,https://i.scdn.co/image/ab67616d0000b2734110968e410a9fcb444b9ef0
Jeni Vanou - I Foni / Megales Erminies,Tzeni Vanou,2007-01-01,18,https://i.scdn.co/image/ab67616d0000b273722794dfd4cda0bd610d7b9d
Shadows,"Bonobo, Jordan Rakei",2021-12-01,31,https://i.scdn.co/image/ab67616d0000b2738a89a7c73827e7ff2d2eeee4
Milva: 10 Songs by Mikis Theodorakis (Re-Mastered),"Mikis Theodorakis, Milva",2004-01-12,24,https://i.scdn.co/image/ab67616d0000b27377c46dbccc4c0680cd0271c8
New Skin For The Old Ceremony,Leonard Cohen,1974-08-11,49,https://i.scdn.co/image/ab67616d0000b273ba630a902f9d9de95572f29d
Hoy Como Ayer,Hermanos Gutiérrez,2019-09-27,0,https://i.scdn.co/image/ab67616d0000b273881523f911f1bdbf5f7f8640
Aφτερλωβ,Melentini,2017-05-01,26,https://i.scdn.co/image/ab67616d0000b2737a823eb3cd0ce2e806856e6a
Gia - Collector's Edition,Despina Vandi,2002,0,https://i.scdn.co/image/ab67616d0000b273069db7e118463a465460ce3e
30,Adele,2021-11-19,75,https://i.scdn.co/image/ab67616d0000b273c6b577e4c4a6d326354a89f7
Cities II,Thibault Cauvin,2018-09-07,27,https://i.scdn.co/image/ab67616d0000b2734b0212d8d166dc3af2f8ac96
Tis Plakas,Xatzifrageta,2007-01-01,26,https://i.scdn.co/image/ab67616d0000b273eac3f804549c4ac33ba5bf99
Hendrix in Jazz,Various Artists,2017-09-29,25,https://i.scdn.co/image/ab67616d0000b273e75294adaff5d9554831f691
Love & Hate,Michael Kiwanuka,2016-07-15,62,https://i.scdn.co/image/ab67616d0000b2731070095e88dce90a090171b5
Bring Backs,Alfa Mist,2021-04-23,32,https://i.scdn.co/image/ab67616d0000b273e99aaa41c56a25809ea06d77
