Album Name,Artists,Release Date,Popularity,Image URL
Antipodes,Giorgis Xylouris,2002-11-20,9,https://i.scdn.co/image/ab67616d0000b2735fc5a0b72ab69f9af268361f
Ni Moya,Ni Moya,2020-06-19,0,https://i.scdn.co/image/ab67616d0000b2731b7c246fcd57d468924f3a55
Nightwalker Vol. 1,Boogie Belgique,2013-06-27,35,https://i.scdn.co/image/ab67616d0000b273a3457c7da6e842dd9e1bcddc
Live Sto Lykavitto,Nikos Papazoglou,1991-01-01,24,https://i.scdn.co/image/ab67616d0000b2738d46498cd7bd8ea5c20352fa
V,Mannarino,2021-09-16,35,https://i.scdn.co/image/ab67616d0000b27382e354ada80f06310b169178
Pera Apo Tis Polis Tis Asfaltou,Xilina Spathia,1995-01-15,35,https://i.scdn.co/image/ab67616d0000b273785a6af2da9b8d96ac4dde0e
The Whole Story,Kate Bush,1986-11-10,0,https://i.scdn.co/image/ab67616d0000b273a8a3f129a6faaa03823fb2ce
The Sensual World,Kate Bush,1989,0,https://i.scdn.co/image/ab67616d0000b273880759ab68485eceddc5b1ac
Slow Bones (Cool Cats Mix),"Tony Allen, Hugh Masekela",2021-09-07,0,https://i.scdn.co/image/ab67616d0000b273480ea6490c1a4b70c21f5290
Heimerinoi Kolymvites,Heimerinoi Kolymvites,1981,25,https://i.scdn.co/image/ab67616d0000b273fc89e10634719b0fd4d64712
Ayto to Ploio Poy Olo Ftanei,"Pavlos Pavlidis, B-movies",2010-05-03,0,https://i.scdn.co/image/ab67616d0000b2730c51684d3a54aa08d30026b7
Floga,"Estoudiantina, Orhistra laikon organon Odissou, Babis Tsertos",2007-09-26,1,https://i.scdn.co/image/ab67616d0000b2737cab38c48ffe21f5f46feb30
Streetnoise,"Julie Driscoll, Brian Auger & The Trinity",1969-01-01,0,https://i.scdn.co/image/ab67616d0000b273dc7538e3d72c1e51e8f20715
Jazzanova EP,Jazzanova,1998-08-31,34,https://i.scdn.co/image/ab67616d0000b2735349c9b93009ab55a0048073
To Axion Esti (Remastered 2003),"Mikis Theodorakis, Odisseas Elitis",1964-02-26,10,https://i.scdn.co/image/ab67616d0000b27399460780a6981fa044e6a444
Sinner's Syndrome,Moderator,2018-04-15,35,https://i.scdn.co/image/ab67616d0000b27355a39a08c1f85de0cbd5ba46
The World Within,Moderator,2015-02-19,0,https://i.scdn.co/image/ab67616d0000b27331073ba528a43985280d4dc6
Mode Plagal,Mode Plagal,1995-01-01,1,https://i.scdn.co/image/ab67616d0000b2731c0245be37f5b6130204aa83
Ola Tha Ta Diagrapso,"Giorgos Margaritis, 667",2001-09-18,4,https://i.scdn.co/image/ab67616d0000b273a6108258dec9528e9efc7f62
City of the Sun,City of the Sun,2020-06-26,34,https://i.scdn.co/image/ab67616d0000b2731eea8eaf9ef78ff2724d01a2
...Mia Varka Gia Na Pas Apenadi,Giannis Parios,2002-07-23,35,https://i.scdn.co/image/ab67616d0000b27362bd65a2a06ae04f256f9733
Κουλέρ Λοκάλ,Couleur Locale,2016-03-18,6,https://i.scdn.co/image/ab67616d0000b2731d700ef281a43bc506d12d96
Back To Black (Deluxe Edition),Amy Winehouse,2006,77,https://i.scdn.co/image/ab67616d0000b27376ffb5b5ab045d22c81235c1
Last Frontier,Ours Samplus,2018-06-11,32,https://i.scdn.co/image/ab67616d0000b273a7281c91b40748bae6deb07e
A Saucerful Of Secrets (2011 Remaster),Pink Floyd,1968-06-28,18,https://i.scdn.co/image/ab67616d0000b2739d70d746266f678b2885d58a
There Is No End,Tony Allen,2021-05-07,20,https://i.scdn.co/image/ab67616d0000b273e8e2fd335d8503ec87847b0c
The Diary Of Alicia Keys,Alicia Keys,2003-12-02,69,https://i.scdn.co/image/ab67616d0000b27356ff19308ebeb48e2ba6094b
Eikones Paidevoun To Myalo (Icons Playings Games With My Mind),Dourdoubakis Petros,2000,5,https://i.scdn.co/image/ab67616d0000b2736ede482500a63b58790d2e55
To Hamogelo Tis Tzokodas,Manos Hadjidakis,2015-11-27,19,https://i.scdn.co/image/ab67616d0000b273958139b471deebf8f93080fa
"Anicca (feat. Costis Christodoulou, Andreas Hourdakis, Antonis Maratos, Alex Drakos Ktistakis)",Andreas Polyzogopoulos,2015-03-18,2,https://i.scdn.co/image/ab67616d0000b273c1b6d974195bb08565aea68e
Secrecy,"Diederik Wissels, Ana Rocha, Andreas Polyzogopoulos",2020-09-18,2,https://i.scdn.co/image/ab67616d0000b273e8d15d46299f48087821b3e1
Supersantos,Mannarino,2011-01-01,42,https://i.scdn.co/image/ab67616d0000b2733954001ba6f75f173f26dce3
Things Fall Apart,The Roots,1999-02-23,56,https://i.scdn.co/image/ab67616d0000b273bac8015c7e47644fb86e27e2
The Rise and Fall of Ziggy Stardust and the Spiders from Mars (2012 Remaster),David Bowie,1972-06-06,68,https://i.scdn.co/image/ab67616d0000b273c41f4e1133b0e6c5fcf58680
Dreams,Gábor Szabó,1968-09-18,16,https://i.scdn.co/image/ab67616d0000b273c96ae99cc4b59b9482b6edd7
Night in L' Habana,"Yoel Soto, Latin All Stars Meeting Orchestra",2020-11-26,0,https://i.scdn.co/image/ab67616d0000b273f55f2bf6a59d4f0d7229ca47
Migration,Bonobo,2017-01-13,52,https://i.scdn.co/image/ab67616d0000b27355fa09a768d1ef5ea5d279f9
Shadow Work,Mammal Hands,2017-11-03,0,https://i.scdn.co/image/ab67616d0000b273596d091590937d8870551a7d
It's a Holiday Soul Party,Sharon Jones & The Dap-Kings,2015-10-20,0,https://i.scdn.co/image/ab67616d0000b273110ce5371be81cf3a58b6efa
Koutev Bulgarian National Ensemble,Koutev Bulgarian National Ensemble,1991-01-01,29,https://i.scdn.co/image/ab67616d0000b2730ab25be85e9ccd5003e16029
Reflections,Raining Pleasure,2005-01-01,16,https://i.scdn.co/image/ab67616d0000b27383383efdf9635a75872b2c87
Ethno World II,"Cafe De Anatolia, Stephane Salerno, Jack Essek",2020-05-29,0,https://i.scdn.co/image/ab67616d0000b273a8cae64ba54111f3aeae5811
Bi,Astyplaz,2008-05-27,4,https://i.scdn.co/image/ab67616d0000b2737873f47621c74aad57f3c183
Ich Kenne Kein Weekend,Yukno,2018-02-02,26,https://i.scdn.co/image/ab67616d0000b27347c3c96f265f33dafa5b733b
Bill Frisell (with Dave Holland and Elvin Jones),Bill Frisell,2001-10-02,22,https://i.scdn.co/image/ab67616d0000b273b74fc716e4a97a607ab77fa8
Odos Oniron (Original Motion Picture Soundtrack / Remastered),Manos Hadjidakis,1962-01-02,19,https://i.scdn.co/image/ab67616d0000b273cc002f3b7637b919fd880e24
Melina Gia Pada,Melina Mercouri,1990-02-08,8,https://i.scdn.co/image/ab67616d0000b273524b743c408999ed2208a327
Brazilero,Nikos Portokaloglou,2002-07-25,0,https://i.scdn.co/image/ab67616d0000b2738a9cffda4f5fe027d0681842
Thunderpussy,Thunderpussy,2018-05-25,22,https://i.scdn.co/image/ab67616d0000b27386ad5288a88df4e66102d59a
Mediterraneo,"Christina Pluhar, L'Arpeggiata",2013-03-04,25,https://i.scdn.co/image/ab67616d0000b27378ec813b40a5390f25bc9a5f
The Third Eye,Ephemerals,2020-01-10,0,https://i.scdn.co/image/ab67616d0000b273ea12c8eb5bd969eae7231654
The Halay Lamba,The Halay Lamba,2016-01-02,1,https://i.scdn.co/image/ab67616d0000b2730c7f501838952511d3414751
The Halay Lamba II,The Halay Lamba,2019-01-30,1,https://i.scdn.co/image/ab67616d0000b273fd54de238c848f7581159737
Trio,Elli Paspala,2001-05-09,7,https://i.scdn.co/image/ab67616d0000b2733571535800f90ba4b113bd30
Con Pocas Palabras,Yoel Soto,2019-02-18,0,https://i.scdn.co/image/ab67616d0000b2735d33216a95f65a64b3223ba7
Blackbird,Fat Freddy's Drop,2013-06-24,0,https://i.scdn.co/image/ab67616d0000b2736d805e981fce69146d4e78d1
Mordechai,Khruangbin,2020-06-26,0,https://i.scdn.co/image/ab67616d0000b2739ebb959418f1e621f8934faa
Pelota,Khruangbin,2020-06-16,0,https://i.scdn.co/image/ab67616d0000b2734888900e75d0f792e3635ab1
"Live (Live at Theatro Apollon, Syros)","Pavlos Pavlidis, B-movies",2008-11-07,0,https://i.scdn.co/image/ab67616d0000b273f4b7accd38694d1e3565be71
Me Kontra Ton Kairo,Hainides,2007-09-19,13,https://i.scdn.co/image/ab67616d0000b273c8179dfe1db02f186c06901a
Agrypnia,Thanasis Papakonstantinou,2002-01-04,22,https://i.scdn.co/image/ab67616d0000b2730a1cbc7288145b5a2d2bb5a3
Strovilos,Trio Tekke,2020-04-24,2,https://i.scdn.co/image/ab67616d0000b273fe17f57c3af9f1ec353d2b64
Ta Deytera,"Fotis Siotas, Thodoris Gkonis",2019-11-12,0,https://i.scdn.co/image/ab67616d0000b2731042753d1db09a620b76c03e
Ta Zontana (Live),Thanasis Papakonstantinou,2004-10-06,22,https://i.scdn.co/image/ab67616d0000b273d9e3661563dbc0cd04efd0f8
Rumba Argelina (2019 - Remaster),Radio Tarifa,1993-05-10,0,https://i.scdn.co/image/ab67616d0000b273a61754ee7714dc49eee15c2b
Space Echo (Analog Africa No. 20),Various Artists,2016-05-27,29,https://i.scdn.co/image/ab67616d0000b27383fd8abb97a5dd2985120279
Invented Memories,George Avramidis,2018-11-01,0,https://i.scdn.co/image/ab67616d0000b27384edbd26f97d52bccab8b967
The Extremist,Joe Satriani,1992-07-21,41,https://i.scdn.co/image/ab67616d0000b2736dad3fe19b2dbeb1b58093a3
I Put A Spell On You,Nina Simone,1965-06-01,65,https://i.scdn.co/image/ab67616d0000b273892abb1ade35b4863b29e051
Amazing Grey,Vassilikos,2019-04-05,0,https://i.scdn.co/image/ab67616d0000b273f4d751a238a8a37c2f6b63bb
Black Focus,Yussef Kamaal,2016-11-04,0,https://i.scdn.co/image/ab67616d0000b2739db63254bf5a8be73bbaed21
Tesseris Dromoi Gia Ton Erotokrito,Various Artists,2008-05-28,4,https://i.scdn.co/image/ab67616d0000b273d4082f08e4a385795819b094
Flamenco es...Tomatito,Tomatito,2010-01-01,6,https://i.scdn.co/image/ab67616d0000b27348a122180b5fe7860e26a9a3
O Stavros Tou Notou Tou Nikou Kavvadia,Thanos Mikroutsikos,2007-11-14,34,https://i.scdn.co/image/ab67616d0000b273c9cb4bae1ecd4268e07d35ed
Hypnotize,System Of A Down,2005-11-22,71,https://i.scdn.co/image/ab67616d0000b273f5e7b2e5adaa87430a3eccff
Whole Other*,Richard Spaven,2014-07-07,9,https://i.scdn.co/image/ab67616d0000b2732a02859369c5741d21f1a28a
Cicerenella-Lo guarracino-La serpe e Carolina e le altre canzoni,Nuova Compagnia Di Canto Popolare,2013-05-27,17,https://i.scdn.co/image/ab67616d0000b273b63d40a04bf9b46f3bd8038a
Αιγαιοπελαγίτικα Περάσματα,"Νίκος Οικονομίδης, Κυριακή Σπανού",2006-01-01,26,https://i.scdn.co/image/ab67616d0000b27307f3a31213d0c01f920983d4
Paramithi Me Lipimeno Telos,Miltos Pashalidis,1995-12-02,20,https://i.scdn.co/image/ab67616d0000b273344cdb3be12c989970fa97cf
KIWANUKA,Michael Kiwanuka,2019-10-10,54,https://i.scdn.co/image/ab67616d0000b27360ada139840fb439d6750f27
Varligali,Matoula Zamani,2012-08-03,24,https://i.scdn.co/image/ab67616d0000b273228ddd6a70ac48f6af4e151d
Let's Get It On (Deluxe Edition),Marvin Gaye,1973-08-28,0,https://i.scdn.co/image/ab67616d0000b27321ac9e410c539b7508bcd3cb
Próxima Estación: Esperanza,Manu Chao,2001-06-01,67,https://i.scdn.co/image/ab67616d0000b2731dcba4a728ca0b17cbd204a5
La Radiolina,Manu Chao,2007-08-30,51,https://i.scdn.co/image/ab67616d0000b273e37f9a3fdedc3d7dc2c49b26
Clandestino,Manu Chao,1998-10-06,65,https://i.scdn.co/image/ab67616d0000b27372c5875a8e4b49075978cd04
Dekapede Esperini (Remastered),Manos Hadjidakis,1965-11-20,30,https://i.scdn.co/image/ab67616d0000b273f95b56fca6a797b3bcd06493
Patchanka,Mano Negra,1988-05-01,44,https://i.scdn.co/image/ab67616d0000b2730b9fca80401e636137c2fc8d
King Of Bongo,Mano Negra,1991-04-01,43,https://i.scdn.co/image/ab67616d0000b27310bcce9ccaccc979d7358a17
Casa Babylon,Mano Negra,1994-05-10,42,https://i.scdn.co/image/ab67616d0000b2730d462e4c9109ed9b6c625893
Tchaikovsky: Swan Lake,"Pyotr Ilyich Tchaikovsky, André Previn, London Symphony Orchestra",1976-01-01,59,https://i.scdn.co/image/ab67616d0000b2731d9c6602aa95abd8c5b146da
"London Symphony Orchestra, Vols. I & II","Frank Zappa, London Symphony Orchestra",1983-06-09,10,https://i.scdn.co/image/ab67616d0000b27370f4c14e6b06232cee84769a
The Epic,Kamasi Washington,2015-05-11,37,https://i.scdn.co/image/ab67616d0000b273b89caebf56746ac0bae93ba9
The Return,Kamaal Williams,2018-05-25,0,https://i.scdn.co/image/ab67616d0000b273b6cd002163c85cacc1d99614
Kings Left Behind,Ikebe Shakedown,2019-08-16,0,https://i.scdn.co/image/ab67616d0000b2731742a7015d19d6cbfb5cac8c
Kalthoum (Alf Leila Wa Leila),Ibrahim Maalouf,2015-09-25,18,https://i.scdn.co/image/ab67616d0000b27307763a412ce09cdb13915021
Joker (Original Motion Picture Soundtrack),Hildur Guðnadóttir,2019-10-02,44,https://i.scdn.co/image/ab67616d0000b27340f9225365aed3faf4eb1f00
The Dark Knight (Original Motion Picture Soundtrack),"Hans Zimmer, James Newton Howard",2008-07-14,51,https://i.scdn.co/image/ab67616d0000b2739ca20352ead0cc8dccdf7951
Mia Kori Apo Tin Amorgo,"Giannis Maravas, Nikos Grapsas",1996-01-01,0,https://i.scdn.co/image/ab67616d0000b27334e13c621d476d94fdc11d37
Part 2 Everything Not Saved Will Be Lost,Foals,2019-10-18,0,https://i.scdn.co/image/ab67616d0000b2733003282815c452d89e7acd6a
Everything Not Saved Will Be Lost Pt. 1,Foals,2019-03-08,0,https://i.scdn.co/image/ab67616d0000b27338fe495ad75bd55c146125b6
Lungs (Deluxe Version),Florence + The Machine,2009,72,https://i.scdn.co/image/ab67616d0000b273003f81b1f4246362638e682d
Why Try Harder - The Greatest Hits,Fatboy Slim,2006-06-18,1,https://i.scdn.co/image/ab67616d0000b2735881f12ca6d02eb7987dd09b
Anefala Thalassina,Eirini Konitopoulou,2007-01-01,5,https://i.scdn.co/image/ab67616d0000b273b50aa23e6fdd89ea409bd8e4
The Soft Parade,The Doors,1969-07-21,53,https://i.scdn.co/image/ab67616d0000b273a0c993789a4875837cf7cf71
A Dawn to Fear,Cult Of Luna,2019-09-20,22,https://i.scdn.co/image/ab67616d0000b27380e6db8225331c2a42a89fb6
The Fountain OST,"Clint Mansell, Kronos Quartet",2006-11-10,42,https://i.scdn.co/image/ab67616d0000b273fb6e4451f9d60cace76b0b0d
Chapter I,City of the Sun,2019-11-15,17,https://i.scdn.co/image/ab67616d0000b2739ccf24c8707e377a7ef90be4
Chapter II,City of the Sun,2020-02-07,10,https://i.scdn.co/image/ab67616d0000b2737dbdb6a87ddeb448827d9019
Black Velvet (The Instrumentals),"Charles Bradley, Menahan Street Band",2019-11-22,0,https://i.scdn.co/image/ab67616d0000b27377c1efc8ad79e327e767993f
Anthologie / Mornas & Coladeras,Cesária Evora,2002-06-28,23,https://i.scdn.co/image/ab67616d0000b2738095a282b13fffe33d3f9971
The Balance,Catfish and the Bottlemen,2019-04-26,55,https://i.scdn.co/image/ab67616d0000b273835a9e77dae1c928f871ac73
We live in Athens,The Burger Project,2009-12-11,11,https://i.scdn.co/image/ab67616d0000b27350e69b8fcc7158d6e8682918
Beyond the Bosphorus,"Bosphorus, Mode Plagal",2003-03-01,1,https://i.scdn.co/image/ab67616d0000b273167b0cfb14e54f6aa97f5d0f
Chinatown,The Be Good Tanyas,2003-03-11,0,https://i.scdn.co/image/ab67616d0000b2735bacaf60b321e8af08b6ffe5
Fables of the Useless,Babis Papadopoulos,2019-10-04,0,https://i.scdn.co/image/ab67616d0000b2734659a9362eafbc4ff25c5219
Blue Maqams,Anouar Brahem,2017-10-13,30,https://i.scdn.co/image/ab67616d0000b273108591ad410bbcab702b5e18
Thimar,"Anouar Brahem, John Surman, Dave Holland",1998-05-18,25,https://i.scdn.co/image/ab67616d0000b273eccd3ce50a89869895561344
The Astounding Eyes Of Rita,Anouar Brahem,2009-09-25,40,https://i.scdn.co/image/ab67616d0000b27374d02b1c1220a17842efe0f8
Black Sea,Anatolian Weapons,2018-06-15,6,https://i.scdn.co/image/ab67616d0000b273fb3da2b44b03eceb867e03a8
New Moon,Almunia,2011-05-30,31,https://i.scdn.co/image/ab67616d0000b273c540e369c926017438a1e2da
Nocturne,Alfa Mist,2015-07-30,41,https://i.scdn.co/image/ab67616d0000b2732d00df9354219955f48493d6
Belladonna of Sadness,Alexandra Savior,2017-04-07,43,https://i.scdn.co/image/ab67616d0000b273b9df7275ff80a60fa1272835
"Passion, Grace & Fire",Various Artists,1983,13,https://i.scdn.co/image/ab67616d0000b2739009d9913113bb00a5dffb6c
Musique De France,Acid Arab,2016-10-07,0,https://i.scdn.co/image/ab67616d0000b273e32c3ca4cb219135125b3184
Enderness,A.A. Bondy,2019-05-10,20,https://i.scdn.co/image/ab67616d0000b273cc9466dc4ce1843eac632a54
Los Carayos,Los Carayos,2002-09-10,14,https://i.scdn.co/image/ab67616d0000b27393ee884b104492b2b00b01dc
Zoi Lathraia,Lizeta Kalimeri,1997-01-01,12,https://i.scdn.co/image/ab67616d0000b27323b777bf857a29e85020f932
Age of Aquarius,Villagers of Ioannina City,2019-09-20,34,https://i.scdn.co/image/ab67616d0000b273b0a4462d3b4c39643cbde450
A Touch Of Spice,Evanthia Reboutsika,2003,29,https://i.scdn.co/image/ab67616d0000b2731e543227e8e7cd3613dbbd4b
Voice Of The Aegean Sea,Evanthia Reboutsika,2004,11,https://i.scdn.co/image/ab67616d0000b273ae3c7cade68e961dfb6406eb
Edo & Ekei,Dimitris Mystakidis,2019-09-16,7,https://i.scdn.co/image/ab67616d0000b2732b04f7edb475a0b28ae10dd0
Maggot Brain,Funkadelic,1971-07-12,0,https://i.scdn.co/image/ab67616d0000b27351e923158c6e1a549d0fb26f
Forgotten Kingdom,Kolonel Djafaar,2019-02-01,1,https://i.scdn.co/image/ab67616d0000b273879f5fa735dde350dfcad04d
Rachmaninov: Piano Concerto No. 2 - Prokofiev: Piano Concerto No. 2,"Denis Matsuev, Mariinsky Orchestra, Valery Gergiev",2017-10-20,0,https://i.scdn.co/image/ab67616d0000b273dc098c2ecbfaeb82621d7039
Over the Edge,Wipers,1983-03-01,32,https://i.scdn.co/image/ab67616d0000b273bbf24b7899312f04837c7fa2
Trust In The Lifeforce Of The Deep Mystery,The Comet Is Coming,2019-03-15,37,https://i.scdn.co/image/ab67616d0000b273ef177fbe4b4fe7c99ea5bb8e
Anthropon Erga,Alkistis Protopsalti,1993,24,https://i.scdn.co/image/ab67616d0000b273876e13512b6059f63a7e4cf7
The Incredible Jazz Guitar of Wes Montgomery (Remastered),Wes Montgomery,2011-12-15,5,https://i.scdn.co/image/ab67616d0000b27312add9dabc70a0f700b79ede
Quintette Du Hot Club De France,Django Reinhardt,1989,13,https://i.scdn.co/image/ab67616d0000b2736b18134a824967639fd8035f
Idle Moments,Grant Green,1999-01-01,36,https://i.scdn.co/image/ab67616d0000b273e549db0db15233ebf0f050ca
Intermodulation,"Bill Evans, Jim Hall",1966,27,https://i.scdn.co/image/ab67616d0000b273707ba2b4736bf02405594fc3
Bright Size Life,Pat Metheny,1976-03-01,37,https://i.scdn.co/image/ab67616d0000b273350c66a0cdc9ac9aaf2334f0
Midnight Blue (The Rudy Van Gelder Edition),Kenny Burrell,1963,45,https://i.scdn.co/image/ab67616d0000b273337b64d3c252d562a33e4d35
The Blues and the Abstract Truth,Oliver Nelson,2007-01-01,0,https://i.scdn.co/image/ab67616d0000b27392e7e7fcbedcc99863946033
Virtuoso,Joe Pass,1974-01-01,31,https://i.scdn.co/image/ab67616d0000b27331d637d9276611c64a760eec
Extrapolation,John McLaughlin,1969-01-01,20,https://i.scdn.co/image/ab67616d0000b2730053fd94f966893523750914
Smokin' At The Half Note,"Wynton Kelly Trio, Wes Montgomery",1965-01-01,0,https://i.scdn.co/image/ab67616d0000b2731bd25f908d75c4e65b6991c3
Full House,Wes Montgomery,1962,22,https://i.scdn.co/image/ab67616d0000b273cb313d27bbc7642dba1399a7
Elegant Gypsy,Al Di Meola,1977,31,https://i.scdn.co/image/ab67616d0000b273229184c025df8b18f514033c
standards,Biréli Lagrène,1992,16,https://i.scdn.co/image/ab67616d0000b27373ae39cb34468e6c2b2335f8
Timeless,"John Abercrombie, Jan Hammer, Jack DeJohnette",1975-01-01,27,https://i.scdn.co/image/ab67616d0000b273d0677ee390b83509635a11b5
The Dynamic Duo,"Wes Montgomery, Jimmy Smith",1966-01-01,13,https://i.scdn.co/image/ab67616d0000b273f96fd651fff8cdb1b593de9f
Beyond The Missouri Sky,"Charlie Haden, Pat Metheny",1997-01-01,43,https://i.scdn.co/image/ab67616d0000b2733f0e5ef00415769ca559723f
Pilgrims,Stoned Jesus,2018-09-07,16,https://i.scdn.co/image/ab67616d0000b273ab11e0a9c8157e9e88b265df
