Album Name,Artists,Release Date,Popularity,Image URL
Epistrofi (Return),Stavros Lantsias,1999-11-22,26,https://i.scdn.co/image/ab67616d0000b2732f9cadae950d2a3e637cc90d
Currents,Tame Impala,2015-07-17,79,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Memphis Underground,Herbie Mann,1969,27,https://i.scdn.co/image/ab67616d0000b273cd0b504eab6a5a94b340455f
Bringing It All Back Home,Bob Dylan,1965-03-22,61,https://i.scdn.co/image/ab67616d0000b2736960c5f4eb72f0c06aa92181
Highway 61 Revisited,Bob Dylan,1965-08-30,66,https://i.scdn.co/image/ab67616d0000b27341720ef0ae31e10d39e43ca2
Workingman's Dead,Grateful Dead,1970,50,https://i.scdn.co/image/ab67616d0000b2734d3659e33c2d63d5b54d1f2c
Buffalo Springfield,Buffalo Springfield,1966-12-05,64,https://i.scdn.co/image/ab67616d0000b273d231bd1716b71b6444e25f89
Surrealistic Pillow,Jefferson Airplane,1967,63,https://i.scdn.co/image/ab67616d0000b2732dac7a01676ddb36c1d0ec05
Sketches Of Spain 50th Anniversary (Legacy Edition),Miles Davis,1960-07-18,30,https://i.scdn.co/image/ab67616d0000b27311f03a561e7ff1f4f4f92de8
Sandy Bull & The Rhythm Ace / Live 1976,Sandy Bull,2012-03-27,0,https://i.scdn.co/image/ab67616d0000b2735bf7b9daafcee8b649ebe4d4
Movin’: The Complete Verve Recordings,Wes Montgomery,2011-01-01,0,https://i.scdn.co/image/ab67616d0000b273cf805ee31fa48021a0b40a65
Athanasia (Remastered),"Manolis Mitsias, Dimitra Galani",1975-01-19,20,https://i.scdn.co/image/ab67616d0000b273e07abd3e38261b049f5f69a9
Songs Of Resistance 1942 - 2018,Marc Ribot,2018-09-14,23,https://i.scdn.co/image/ab67616d0000b2730400cd3b867bd147ce7c886c
100 Years Vasilis Tsitsanis,Vassilis Tsitsanis,2014-02-07,0,https://i.scdn.co/image/ab67616d0000b273742e34283423b0295092c255
Journey Into Abstract Hip Hop,Gasoline,2005-09-01,33,https://i.scdn.co/image/ab67616d0000b27310d480cba66a0ff19f01f5fc
Three Letters From Sarajevo (Opus 1),Goran Bregović,2017-10-06,0,https://i.scdn.co/image/ab67616d0000b27364b96842f3a47c5f01bbb7ab
Is This It,The Strokes,2001-07-30,68,https://i.scdn.co/image/ab67616d0000b273a388a3f20d1bf2123249cc79
Discovery,Daft Punk,2001-03-12,74,https://i.scdn.co/image/ab67616d0000b2732c25dad9f8fd54652f7ba5df
The Miseducation of Lauryn Hill,Ms. Lauryn Hill,1998-08-25,0,https://i.scdn.co/image/ab67616d0000b2739196fafd1d6160480d3df68a
You've Come a Long Way Baby,Fatboy Slim,1998-10-19,0,https://i.scdn.co/image/ab67616d0000b273541c6002395d0e87e218e9af
OK Computer,Radiohead,1997-05-28,1,https://i.scdn.co/image/ab67616d0000b273adb1732fa8d44b8eb2f6c0bf
Portishead,Portishead,1997-01-01,0,https://i.scdn.co/image/ab67616d0000b2732c0faf6db881faf1520ce0f6
The Boatman's Call (2011 Remastered Version),Nick Cave & The Bad Seeds,1997,0,https://i.scdn.co/image/ab67616d0000b273d0535e1261840a3994463e8e
Parklife (Special Edition),Blur,1994-04-25,54,https://i.scdn.co/image/ab67616d0000b2732e4d97729bab58f1c0eabd33
Dangerous,Michael Jackson,1991-11-13,69,https://i.scdn.co/image/ab67616d0000b2733b9f8b18cc685e1502128aa8
Nevermind (Deluxe Edition),Nirvana,1991-09-26,14,https://i.scdn.co/image/ab67616d0000b27328a90d00a2819504364880e4
Ragged Glory,"Neil Young, Crazy Horse",1990-09-04,27,https://i.scdn.co/image/ab67616d0000b273dea4d96aebd8ee91af69f9b3
The Stone Roses,The Stone Roses,1989-05-02,62,https://i.scdn.co/image/ab67616d0000b273cf1f6466a493eb73d6d9d280
It Takes A Nation Of Millions To Hold Us Back,Public Enemy,1988-06-28,0,https://i.scdn.co/image/ab67616d0000b273841188bd747d1a3c86707aa6
True Blue,Madonna,1986-06-30,63,https://i.scdn.co/image/ab67616d0000b273de3094d98b62340d3268c7bc
Born In The U.S.A.,Bruce Springsteen,1984-06-04,75,https://i.scdn.co/image/ab67616d0000b273a7865e686c36a4adda6c9978
Unknown Pleasures,Joy Division,1979-06-01,0,https://i.scdn.co/image/ab67616d0000b2733fb6bc46c932ca1ab168526a
Back In Black,AC/DC,1980-07-25,77,https://i.scdn.co/image/ab67616d0000b2730b51f8d91f3a21e8426361ae
One Step Beyond (35th Anniversary),Madness,1979-10-19,0,https://i.scdn.co/image/ab67616d0000b273a5e976a943814bb5840251cc
Parallel Lines (Remastered),Blondie,1978-09-01,58,https://i.scdn.co/image/ab67616d0000b2736d23211741238ed227699c9d
"Never Mind The Bollocks, Here’s The Sex Pistols",Sex Pistols,1977-10-27,55,https://i.scdn.co/image/ab67616d0000b273b691fa29c123b5fc4bc5d469
Songs In The Key Of Life (Reissue),Stevie Wonder,1976-09-28,0,https://i.scdn.co/image/ab67616d0000b273b152cf640e96d1d6cf4e17a7
Ramones (40th Anniversary Deluxe Edition; 2016 Remaster),Ramones,1976-04-23,60,https://i.scdn.co/image/ab67616d0000b273db687db0afb257abdee10816
Blood On The Tracks,Bob Dylan,1975-01-17,59,https://i.scdn.co/image/ab67616d0000b27372ca15b8637acbc7d15ff5ba
Horses (Legacy Edition),Patti Smith,1975,46,https://i.scdn.co/image/ab67616d0000b273770198dcbd8d97b29e99b621
Aladdin Sane (2013 Remaster),David Bowie,1973-04-13,52,https://i.scdn.co/image/ab67616d0000b2735db6dbaca8678527e643a866
What's Going On - 40th Anniversary (Super Deluxe),Marvin Gaye,1971-05-21,0,https://i.scdn.co/image/ab67616d0000b2733d208b72327472664a0480e6
Who's Next (Deluxe Edition),The Who,1971-08-14,10,https://i.scdn.co/image/ab67616d0000b27397922197e10d2a8dcb40eacf
Music From Big Pink (Expanded Edition),The Band,1968-07-01,0,https://i.scdn.co/image/ab67616d0000b2732988e1e2b301c38f756bf004
Nina Simone Sings The Blues (Expanded Edition),Nina Simone,1967,48,https://i.scdn.co/image/ab67616d0000b2738c1edace3ab711d2963dfdc8
Blue Train (Expanded Edition),John Coltrane,1958,42,https://i.scdn.co/image/ab67616d0000b27301ffa1c7915624b95b9065e0
London Calling (Remastered),The Clash,1979,63,https://i.scdn.co/image/ab67616d0000b273cd9d8bc9ef04014b6e90e182
Elvis Presley,Elvis Presley,1956-03-23,54,https://i.scdn.co/image/ab67616d0000b273f45cec7e72b9dec993c18872
Treta Majka,"Vlatko Stefanovski, Miroslav Tadic",2014-01-01,0,https://i.scdn.co/image/ab67616d0000b273fcb98e87a5f976811dd12e89
Apo 'Do Kai Pano,"Giannis Aggelakas, Oi Episkeptes",2005-01-01,29,https://i.scdn.co/image/ab67616d0000b273369830298d1fa0a82c99df67
Isyha Tragoudia Gia Anemela Livadia,"Giannis Aggelakas, Oi 100°C",2016-01-01,15,https://i.scdn.co/image/ab67616d0000b27383b673369ab46dd6fb583e55
Seventh Truth,Aziza Mustafa Zadeh,1996-04-29,11,https://i.scdn.co/image/ab67616d0000b273b9ac4d32461cb9768f63665b
Minutes to Midnight,Linkin Park,2007-05-14,76,https://i.scdn.co/image/ab67616d0000b2736e996745f2c7b8036abef213
12 Songs,Neil Diamond,2005,0,https://i.scdn.co/image/ab67616d0000b273ecaddbd7e060aae3567b2246
American II: Unchained,Johnny Cash,1996-01-01,0,https://i.scdn.co/image/ab67616d0000b273a860682a3feb35e85fcbd455
Unearthed,Johnny Cash,2003,0,https://i.scdn.co/image/ab67616d0000b273c1ecd34fcdff996f60939262
Death Magnetic,Metallica,2008-01-01,0,https://i.scdn.co/image/ab67616d0000b273b451b9befb219dd22be95185
Reign In Blood (Expanded),Slayer,1986-01-01,0,https://i.scdn.co/image/ab67616d0000b2732482a9bb1717fa223be8083f
Love & Hate,Michael Kiwanuka,2016-07-15,0,https://i.scdn.co/image/ab67616d0000b2733467eec43b75f9d07962d7dc
Coming From Reality,Rodríguez,1971-10-01,0,https://i.scdn.co/image/ab67616d0000b2734aabd8a8b72b3c18fae0321f
Cold Fact,Rodríguez,2008-08-19,0,https://i.scdn.co/image/ab67616d0000b273220243bc0bdb1effaf45246e
Searching For Sugar Man,Rodríguez,2012,0,https://i.scdn.co/image/ab67616d0000b27320da42c43db3ac35573f1f68
Get Rhythm - 30 Classic Tracks,Johnny Cash,2009-12-07,0,https://i.scdn.co/image/ab67616d0000b2734cb42325bdca540e3160c1dc
Katoptra,Sokratis Malamas,2017-01-02,18,https://i.scdn.co/image/ab67616d0000b27371d21f712286739a0073cf2a
Simera Vradiase Noris,Ioulia Karapataki,2015-07-28,6,https://i.scdn.co/image/ab67616d0000b273164664ddeb9d3d78bf72d40e
I Chreofiletes,Various Artists,2016-04-20,0,https://i.scdn.co/image/ab67616d0000b27354c09b012cf7787934ca4c48
Dansez le musette : la valse,Various Artists,1996-01-05,0,https://i.scdn.co/image/ab67616d0000b2737ab7b3b824302058b5a4b4ab
Psithyroi,Haris Alexiou,2000,0,https://i.scdn.co/image/ab67616d0000b273e0f8864c3c37520958d2a64d
Deka Edoles,Despina Vandi,1997-01-01,29,https://i.scdn.co/image/ab67616d0000b273b956d2dff196f136e441da8c
Profities,Despina Vandi,1999,24,https://i.scdn.co/image/ab67616d0000b273688bbf7acc918fcc965bbe3a
Singles - Despina Vandi,Despina Vandi,2007-02-19,0,https://i.scdn.co/image/ab67616d0000b273e4333a140feea4b8322dcb7b
Africa North,Various Artists,1999-04-20,0,https://i.scdn.co/image/ab67616d0000b273cf7ba64fae3ab27a62bd1794
Love Will Tear Us Apart,Joy Division,1980,23,https://i.scdn.co/image/ab67616d0000b273214bdc77bb905ff838e18fc3
Facce,Rosapaeda,1998-10-22,0,https://i.scdn.co/image/ab67616d0000b27333838a0cc85c626f66e11064
Paper Planes,M.I.A.,2008-10-13,0,https://i.scdn.co/image/ab67616d0000b273040701983a125d88ec86f1ec
I Want You,Lotte Kestner,2012-10-05,6,https://i.scdn.co/image/ab67616d0000b2734f892d1a0837e77e773402ac
La Conga Blicoti,Joséphine Baker,2011-12-05,7,https://i.scdn.co/image/ab67616d0000b273eb8fd3582f7cf2115725baaa
Irish Tour '74 (Live),Rory Gallagher,1974-07-21,0,https://i.scdn.co/image/ab67616d0000b2734bf8a883687e35ddaf1ecc16
Supernatural (Remastered),Santana,1999-06-15,64,https://i.scdn.co/image/ab67616d0000b27347eb3ea5a92904c19e102e54
Zaz,Zaz,2010-06-04,0,https://i.scdn.co/image/ab67616d0000b273d9823ad4a14fa3c778527de0
En La Imaginación,"Sílvia Pérez Cruz, Javier Colina Trío",2016-06-24,0,https://i.scdn.co/image/ab67616d0000b273b4cd61a5a7bf1187819c3ff3
To Zeimpekiko Tou Menousi,Various Artists,2015-12-11,0,https://i.scdn.co/image/ab67616d0000b273d5f2017145cb7c56b397191a
Yellow Productions: 20 Years of Music,Various Artists,2014-01-01,0,https://i.scdn.co/image/ab67616d0000b2735eb5f58e446f18d179ad5bdd
Buddha Bar - Best Of,Buddha-Bar,2013-11-25,44,https://i.scdn.co/image/ab67616d0000b2731a9be7530f56737a32d6d558
Sugar Lies,Peter Nalitch & Friends,2016-05-15,0,https://i.scdn.co/image/ab67616d0000b2739127c814bd6f0d8432f31d41
Lost In The Dream,The War On Drugs,2014-03-18,10,https://i.scdn.co/image/ab67616d0000b2733d26fed2a5a4e270a4485de6
Led Zeppelin II (Deluxe Edition),Led Zeppelin,1969-10-22,42,https://i.scdn.co/image/ab67616d0000b273a2bce1c979df5f4858c9bb59
Led Zeppelin III (Deluxe Edition),Led Zeppelin,1970-10-05,40,https://i.scdn.co/image/ab67616d0000b2734f08944b5cb3be8ca14ba705
Physical Graffiti (1994 Remaster),Led Zeppelin,1975-02-24,0,https://i.scdn.co/image/ab67616d0000b2732abc2d86a442efb6cc631d0a
Granada,"Sílvia Pérez Cruz, Raül Fernandez Miró",2014-01-01,0,https://i.scdn.co/image/ab67616d0000b27398e2aad42d97b562470f26d3
The Two Tenors and Qantara,"Al-Safi, Fakhri, Shaheen",2001,22,https://i.scdn.co/image/ab67616d0000b27348ae6ccddc28172274cd75a8
Djazaïr Johara,Hasna el Becharia,2001-01-01,15,https://i.scdn.co/image/ab67616d0000b273aa78a3791c7c625b63872496
Agoni Grammi,Mikres Periplaniseis,2007-08-11,0,https://i.scdn.co/image/ab67616d0000b273eaf1716e954d92e51df02220
The Freewheelin' Bob Dylan,Bob Dylan,1963-05-27,67,https://i.scdn.co/image/ab67616d0000b2737d214af8499aa95ad220f573
Violent Femmes,Violent Femmes,1983,0,https://i.scdn.co/image/ab67616d0000b273e189ca336471c85cf01d1635
Opou Agapas Kai Opou Gis,"Maria Anamaterou, Theologos Michellis",2009-07-20,13,https://i.scdn.co/image/ab67616d0000b273e65691d227fc365004bfeb7c
Istories,Maria Louka,2009-12-10,0,https://i.scdn.co/image/ab67616d0000b273c9a512260fa860956904bb2f
Kalimera,Maria Louka,2006-01-01,1,https://i.scdn.co/image/ab67616d0000b273371e69dd42991e1f664d83be
O Gios Tou Filaka,Vaggelis Fabas,2007-03-29,0,https://i.scdn.co/image/ab67616d0000b273fd946c09e63a7cb684bc8280
Pyli Tis Ammou,Various Artists,2007-10-04,11,https://i.scdn.co/image/ab67616d0000b27378e7ca31790c2899be3286dd
Aspromavres Istories - Afigisi II,Sokratis Malamas,2014-01-01,10,https://i.scdn.co/image/ab67616d0000b2736f6ba83ed59fc186d5664bc8
Grigora I Ora Perase,"Eleftheria Arvanitaki, Nikos Xydakis",2006-05-06,3,https://i.scdn.co/image/ab67616d0000b2730db64f6d2ff3e3ee301544f2
To Meli Ton Gkremon,Various Artists,2007-09-24,1,https://i.scdn.co/image/ab67616d0000b27346ddd39c12a89245452047ac
Imerologio,Various Artists,2007-09-24,2,https://i.scdn.co/image/ab67616d0000b2732d2ce08068eafa2e26c0887f
Imerologio Deftero,Nikos Xydakis,2005,0,https://i.scdn.co/image/ab67616d0000b273da424bfcffbc2f7036d77d85
Proto Vrady Stin Athina,"Nikos Xydakis, Glykeria, Manolis Lidakis",2015-06-10,9,https://i.scdn.co/image/ab67616d0000b2730bc6cb7d3f545d2690a57781
Venetsiana,Nikos Xydakis,2007-09-24,1,https://i.scdn.co/image/ab67616d0000b2738214452a295f46be421eda6c
Akrotirio Tenaron,"Nikos Xydakis, Dora Masklavanou, Eleftheria Arvanitaki",2007-09-24,4,https://i.scdn.co/image/ab67616d0000b2736b1edf54e724c1baf01335fd
Tenedos,"Nikos Xydakis, Eleftheria Arvanitaki, Dora Masklavanou",2007-11-05,12,https://i.scdn.co/image/ab67616d0000b273a64f41e5451e820bfe32813d
To Amartima Tis Mitros Mou,Nikos Xydakis,2008-12-30,1,https://i.scdn.co/image/ab67616d0000b2732d617d8025195392bb97b5d6
"Cairo, Nafplio, Khartoum",Nikos Xydakis,2007-01-01,2,https://i.scdn.co/image/ab67616d0000b2734492a075ebe6cdf97642c333
Russian And Slavonic Miniatures,Fritz Kreisler,2005-08-01,1,https://i.scdn.co/image/ab67616d0000b273fbf6227eaf239fc3d6505dac
Nashville Skyline,Bob Dylan,1969-04-09,60,https://i.scdn.co/image/ab67616d0000b27322debe1325cc21c9bb0c0b07
Little Girl Blue - The Greatest Hits,Nina Simone,2015-07-01,0,https://i.scdn.co/image/ab67616d0000b273b3de157a8da174f68837e402
Su La Take,Etienne Mbappe,2008-04-08,9,https://i.scdn.co/image/ab67616d0000b27364ae56a52e1634eb2364f065
Herencia: Canta José Larralde,Jose Larralde,1967-04-19,37,https://i.scdn.co/image/ab67616d0000b2739c4bd6d10af007b6d0c5c384
Father I Stretch My Hand to Thee,Dr. C.J. Johnson,1982-01-27,0,https://i.scdn.co/image/ab67616d0000b27348f735e910593266d4c61e14
Mini World,Indila,2014-01-01,0,https://i.scdn.co/image/ab67616d0000b2739abdd3f89b97298656b799f9
Pushin' Against a Stone,Valerie June,2013-05-06,0,https://i.scdn.co/image/ab67616d0000b273edc7f1210223701fa4a07667
Sound & Color,Alabama Shakes,2015-04-20,0,https://i.scdn.co/image/ab67616d0000b273965f1a626c0d8667af96d7d3
Horse Stories,Dirty Three,1996-01-01,0,https://i.scdn.co/image/ab67616d0000b2739665fff9a58a96ab96fe46de
My One And Only Thrill,Melody Gardot,2009,43,https://i.scdn.co/image/ab67616d0000b273dc621afbeefe1e0406bcfa91
Out Among The Stars,Johnny Cash,2014-03-25,43,https://i.scdn.co/image/ab67616d0000b273e80611564fb18d5ba07fce29
Essential 20th Century Classics,Various Artists,2013-01-11,0,https://i.scdn.co/image/ab67616d0000b273503f1736ec4fb86c03a1c64e
"Xanadiavazontas Ton Miki Theodoraki, Vol.1",Mikis Theodorakis,2016-01-03,10,https://i.scdn.co/image/ab67616d0000b273c7a5008bead85e1ae74133f3
Cruzando El Rio,Radio Tarifa,2000-03-04,21,https://i.scdn.co/image/ab67616d0000b273f7f23b50253a9d34baeafa4a
Fado,Carminho,2009-05-25,29,https://i.scdn.co/image/ab67616d0000b27312a66252143576f8a8de9619
DOROTHY,Dorothy,2014-12-15,0,https://i.scdn.co/image/ab67616d0000b2731e056646c163575060fe159f
21,Adele,2011-01-19,1,https://i.scdn.co/image/ab67616d0000b273ba764098164f221484bcc309
19,Adele,2008-01-28,0,https://i.scdn.co/image/ab67616d0000b2730a5d334a63fd4455ce83b38b
Sto Sirio Iparhoune Pedia,Various Artists,1988-01-01,27,https://i.scdn.co/image/ab67616d0000b2735fa84ab760dfd8e0f2562494
Isalos grammi,Yorgos Kazantzis,2008-12-15,0,https://i.scdn.co/image/ab67616d0000b27319ee99c6a685bd37643a3918
Kanenas Den to Xeri,Mihalis Haniotis,2014-11-19,2,https://i.scdn.co/image/ab67616d0000b2730760e1f44d02f3e26c66e1f8
Voices of Judea,Mark Eliyahu,2006-01-01,20,https://i.scdn.co/image/ab67616d0000b2733007027f715378ae99fd0420
Far From Home,Mariam Matossian,2004-06-07,6,https://i.scdn.co/image/ab67616d0000b273f7eb8f3d06f02ade9d6af8d6
Apo To Fos & To Skotadi,"Nikos Paraoulakis, Dimitris Papacharalambous",2014-05-16,1,https://i.scdn.co/image/ab67616d0000b273d3dd32a4f8cd8e5c0ce8ba41
Complete Guide to World Music Voices,Various Artists,2015-03-18,1,https://i.scdn.co/image/ab67616d0000b273f479879ffd22bf7fc876edbe
Melina Kana & O Gois Tou Thiseiou,Melina Kana,2014-12-12,0,https://i.scdn.co/image/ab67616d0000b273ec2a33efc32ced956cd8bd70
Juke Box (Live),Melina Kana,2004-11-22,2,https://i.scdn.co/image/ab67616d0000b2736b8b0249985728e2591d1581
Feggi Alliotika,Melina Kana,2003-10-23,17,https://i.scdn.co/image/ab67616d0000b273f56ab7db56593b53c3770c46
Tou Erota Ke Tis Figis,Dimitris Mitropanos,1998-01-01,38,https://i.scdn.co/image/ab67616d0000b273d54bf808da98b75712f8e1e1
From Draco's Cave,Babis Papadopoulos,2010-04-26,0,https://i.scdn.co/image/ab67616d0000b273eec3d4718b4412f9ee0b5833
Human Touch,Human Touch,2012-04-09,0,https://i.scdn.co/image/ab67616d0000b27383c36ac5eb54d76c99058a0d
Movin',Human Touch,2004-03-01,3,https://i.scdn.co/image/ab67616d0000b2731596b56157c9659ca1f9e492
En Athinais (Original Soundtrack from the Play),Various Artists,2009-05-15,0,https://i.scdn.co/image/ab67616d0000b2737f84cc1cc88c4109750bc1cf
Drawing in an Almond,Katerina Papadopoulou,2012,8,https://i.scdn.co/image/ab67616d0000b273dd41749191d143e763fd0281
Fusion Jazz in America,Various Artists,2014-10-14,0,https://i.scdn.co/image/ab67616d0000b27337632dad3cab95a0d2c97255
Orient Noir - A West-Eastern Divan,"Watcha Clan, Bi Kidude Baraka & More",2012-09-17,0,https://i.scdn.co/image/ab67616d0000b273621f1708a986f75bd60831f1
Crossover,Atlantic Brass Quintet,2014-03-18,0,https://i.scdn.co/image/ab67616d0000b273149a22ea4228a1676bb06caa
Rroma Art,Earth Wheel Sky Band,2014-04-07,0,https://i.scdn.co/image/ab67616d0000b273185ddbd4a745cec632883d35
Talar,Haig Yazdjian,1996-02-01,5,https://i.scdn.co/image/ab67616d0000b273d521980113c1cd427bc21268
Garin,Haig Yazdjian,1998-03-01,9,https://i.scdn.co/image/ab67616d0000b273f2b96476416921aeb3b2925e
Arras,"Mohamed Arafa, Haig Yazdjian",2003-03-01,3,https://i.scdn.co/image/ab67616d0000b273f9fb88514b0d21ec05f1e24f
Amalur,Haig Yazdjian,2007-10-01,4,https://i.scdn.co/image/ab67616d0000b27320198b53b18c086e04576608
The Greek Folk Instruments Vol.7 : Outi (Oud),"Haig Yazdjian, Antonis Apergis, The Mediterranean Soloists",1995,12,https://i.scdn.co/image/ab67616d0000b2739a8314a25b89d4f685b85353
Apo Oneiro Se Oneiro,Petros Dourdoubakis,1994-05-23,5,https://i.scdn.co/image/ab67616d0000b2732dcc5b1d06d23711127de5fb
Icaros,Antonis Apergis,2005-03-01,4,https://i.scdn.co/image/ab67616d0000b273d3b4a79a8d88975e43a76ca1
To Stefani,"Sofia Assichidou, Antonis Apergis",2005-03-17,8,https://i.scdn.co/image/ab67616d0000b273eb538af38e830f275fdd1c4b
Nihta Me Asteria (Starry Night),"Antonis Apergis, Lizeta Kalimeri, Kostas Pavlidis",2007-01-01,9,https://i.scdn.co/image/ab67616d0000b2732aad85cfd582cc2841f64357
In Our Nature,José González,2007-09-26,0,https://i.scdn.co/image/ab67616d0000b27343a5cf948888c8cde9a3faab
